Emperor Brain Eat Materials:
10d9b86a-6b7e-4d1c-9e46-007eeca6d274
46b0086b-f650-4e70-8b4f-d1669afa8249

Ceremorphosis Material Info, collected from Emperor Ceremorphosis Option:
f1a1facb-f4e2-4038-a481-c0f2b0bb42a6 - player
d4c1cbe2-7bbe-4bf6-9281-8de8b194861d - transformed player?

3f54f995-7c86-4f59-b0b0-2541412351e9 - VFX_Cinematic_Mindflayer_Transformation_InvisibleMat_01 (phases 31 and 138)
7c4e31f4-2f30-4975-80d0-d55e3ec68557 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_03 (phase 31 and 138)
efbf58d1-dbba-4cff-9f14-c31e45c5a6f4 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_01 (phase 138)
1ca9196b-170b-4c2b-af59-50f1d678fe58 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_02 (phase 138)
da227f82-4291-4a19-9651-bd15f3d0dc0f - VFX_OverlayMaterial_Cinematic_Orpheus_Consumed_BlackGoop_01 (phases 47, 84, 134)

47599ba4-7e97-44a4-aede-e06a507dad20 - CINE_MFL_ARM_Common_Gloves_B
3151fd06-270d-4788-bc1b-54dc6376b3b5 - VFX_OverlayMaterial_Cinematic_Half_Illithid_Body_01
33f73b53-04d1-4a41-826a-684e980b0d1d - CINE_MFL_ARM_Common_Footwear_B
5e89baa9-dc63-4c87-9fa0-826dde359a92 - CINE_MFL_ARM_Common_Suit_B
a4074e20-fb64-4ac0-a6bf-ac91ce9a4044 - VFX_Model_AlphaBlend_DefaultLit_Pivot_Baking_GlobeOfDomination_01
b28437a8-4fc3-4025-b7ca-e92765d6378c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_02
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01
33d8632e-4e26-4663-bdf9-dc15fe78e75a - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01
d1f80f0e-1bad-4d90-95b4-ab3ff0c060af - EYES_Half_Illithid
d61303d4-a74e-4fe4-b764-1fe932de5a3e - CINE_MFL_ARM_Common_B
55e8d7e7-1c98-464c-8a78-1f4a4e67ca8e - CINE_MFL_ARM_Common_Skirt_B_Cloth
eda4d180-be39-4903-bf98-b7c0fbd4c8ee - CINE_MFL_ARM_Common_B
7882c73d-821a-424b-a61b-1963fa9d919c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01
ceaca79a-8a58-428d-9182-015c4fec518b - CINE_MFL_ARM_Common_Suit_B
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01

Ceremorphosis Effect Notes:
008672b5-ecd6-77ef-3611-d5529914a3f5 - VFX_Cinematic_Shadowheart_Viconia_Stab_01

-		Groups	Count = 0x0000024B	System.Collections.ObjectModel.ObservableCollection<TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader>
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{bfe65ea5-fd0e-4fb0-94ae-fce2588681af}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Ketheric_Glow_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Ketheric_Glow_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Ketheric_Glow_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{259873f4-59a0-61b5-462a-f6fa7e3985ce}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Ketheric_Glow_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Ketheric_Glow_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[431]	{VFX_OverlayMaterial_Cinematic_Karlach_Chest_Glow_02 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{be11c2cc-2bfc-4770-82ee-82bde1d76cc9}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Karlach_Chest_Glow_02 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Karlach_Chest_Glow_02 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Karlach_Chest_Glow_02 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{cc23407e-62e2-5ba3-c40d-341cc5142755}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Karlach_Chest_Glow_02"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Karlach_Chest_Glow_02 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[432]	{VFX_OverlayMaterial_Cinematic_MurderTribunal_Blood_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{54f81732-27d9-492c-b2a3-006ce71c6f17}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_MurderTribunal_Blood_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_MurderTribunal_Blood_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_MurderTribunal_Blood_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{9760dde8-5922-a481-6e89-3bc4ddbdc0ef}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_MurderTribunal_Blood_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_MurderTribunal_Blood_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[433]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Klank_Lower_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{bf5800d5-fb0d-442a-8d68-2043eb4fbbb6}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Klank_Lower_01 [0]"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Klank_Lower_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Klank_Lower_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{23313644-868f-c6b7-57fd-3745e471e78a}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Klank_Lower_01"	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Klank_Lower_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[434]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NoWrite_Black_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{ae54c916-d52b-49f4-a066-4e61a02e14fd}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NoWrite_Black_01 [0]"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NoWrite_Black_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NoWrite_Black_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{f1eb2275-b9d9-c890-781c-612bd5328af9}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NoWrite_Black_01"	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NoWrite_Black_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[435]	{VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Shelf_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{a0e24940-d5b4-43ee-ac1f-d2c37cc1b71a}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Shelf_01 [0]"	string
		Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Shelf_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Shelf_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{55e33267-4fe2-ce56-ace8-48613e7a0ed6}	System.Guid
		m_MaterialName	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Shelf_01"	string
		m_Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Shelf_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[436]	{VFX_OverlayMaterial_Cinematic_DGB_ShitFaced_08 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{ff5a0fb8-5488-454e-b4e9-aecd27653c82}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_DGB_ShitFaced_08 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_DGB_ShitFaced_08 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_DGB_ShitFaced_08 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{f3ef81ab-1e95-a5c1-12ae-c9c9d5cfe0b1}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_DGB_ShitFaced_08"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_DGB_ShitFaced_08 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[437]	{VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_02 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{f54dbdd3-03e7-4872-a770-fd00842cb478}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_02 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_02 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_02 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{06951d79-9a4b-7820-108a-ad324f44162c}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_02"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_02 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[438]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_EvilEnding_Shadowheart_Shar_HandFX_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{2ec0116a-ee9a-4410-9889-5c3925d17f5e}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_EvilEnding_Shadowheart_Shar_HandFX_01 [0]"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_EvilEnding_Shadowheart_Shar_HandFX_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_EvilEnding_Shadowheart_Shar_HandFX_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{f534c413-aa9c-129b-61ae-8f7ce01e0ae9}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_EvilEnding_Shadowheart_Shar_HandFX_01"	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_EvilEnding_Shadowheart_Shar_HandFX_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[439]	{VFX_OverlayMaterial_Cinematic_Gale_SpectralVoice_ShortPlayer_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{1643c042-09c8-42f5-9f01-8a76db6e5795}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Gale_SpectralVoice_ShortPlayer_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Gale_SpectralVoice_ShortPlayer_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Gale_SpectralVoice_ShortPlayer_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{de9bcd10-b994-8316-91a5-845aa1ecf7ff}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Gale_SpectralVoice_ShortPlayer_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Gale_SpectralVoice_ShortPlayer_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[440]	{VFX_OverlayMaterial_Cinematic_GOB_Choke_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{0a8d6d61-f5f1-489f-92f3-b7edfa2a216a}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_GOB_Choke_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_GOB_Choke_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_GOB_Choke_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{aa2a5458-08ae-9ae7-2a4a-7db57bb9c051}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_GOB_Choke_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_GOB_Choke_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[441]	{VFX_OverlayMaterial_Cinematic_CrownOfKarsus_Compulsion_02 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{1adafdc9-31c0-4208-befa-80fd1a29bc84}	System.Guid
